49,36,42,43,58,17,15
49,45,40,37,56,18,15
71,44,29,45,54,22,18
39,44,40,33,56,17,19
49,43,38,42,57,18,18
45,50,33,41,56,19,26
62,46,36,40,57,11,20
44,48,39,44,39,16,10
22,39,39,44,52,13,24
47,50,40,44,55,17,17
44,47,44,42,57,16,16
54,39,39,46,56,17,16
50,44,37,47,59,13,23
44,44,44,42,56,17,15
22,36,48,43,48,8,5
30,55,40,39,56,18,18
44,47,40,45,54,19,22
52,47,40,43,45,19,14
62,29,47,34,58,16,17
45,50,42,42,50,20,14
45,42,36,38,58,18,18
47,43,39,44,60,24,13
49,49,59,49,49,17,17
50,46,61,36,51,11,30
46,42,37,45,40,23,25
43,38,40,44,51,17,16
43,28,18,46,56,15,16
47,46,40,40,56,20,16
49,53,50,40,55,11,17
49,42,18,37,51,14,14
48,41,38,25,57,17,19
48,43,43,44,56,1,20
50,38,43,46,42,18,15
49,47,45,60,64,13,14
52,22,40,41,55,18,18
30,45,41,56,53,23,16
45,43,41,40,54,16,19
46,46,37,41,57,14,16
65,48,34,43,52,1,14
48,45,45,62,51,10,16
47,35,32,41,53,15,11
48,47,39,40,52,17,16
48,46,38,38,59,13,0
45,41,44,45,55,12,14
47,46,41,47,50,21,15
52,44,29,43,61,17,18
45,43,29,45,77,13,14
56,40,38,35,53,23,14
47,60,34,45,50,18,16
46,55,34,50,54,10,14
44,46,18,54,56,16,16
51,56,37,57,46,10,18
44,48,39,23,55,9,20
49,43,40,46,52,25,17
49,43,33,35,55,14,16
46,43,37,46,56,16,17
29,37,47,36,55,9,15
56,47,33,41,56,19,18
45,41,39,36,52,10,16
47,43,35,36,52,6,16
42,46,44,41,56,13,20
53,43,40,42,54,14,18
30,43,35,45,58,18,16
41,38,39,39,54,16,12
46,51,40,45,70,9,17
48,37,32,44,49,21,18
49,42,58,39,53,18,15
48,41,41,50,66,18,13
46,40,38,41,42,17,15
52,31,40,40,35,18,19
66,58,42,45,54,25,16
45,48,31,48,54,16,17
47,47,32,43,54,4,17
50,41,46,43,59,16,16
34,45,39,38,58,16,18
54,42,40,39,56,16,16
50,47,55,48,53,15,15
20,40,36,45,55,19,13
46,45,41,37,54,16,18
51,59,44,41,45,18,18
46,39,46,51,23,18,16
35,35,32,47,52,15,16
48,41,37,50,50,18,15
53,41,46,41,48,16,18
45,56,39,36,56,16,13
14,46,40,48,65,15,15
49,42,37,42,57,14,22
49,55,40,34,54,18,13
48,53,37,43,58,17,16
46,46,39,41,62,22,12
34,49,40,42,59,30,9
33,46,40,48,34,18,16
47,45,51,43,55,17,19
51,45,29,43,59,11,25
62,22,42,44,56,27,18
52,60,38,42,56,15,18
47,45,39,41,55,12,12
47,47,35,55,59,12,15
50,42,38,46,47,18,19
44,47,45,46,54,14,16
46,39,40,46,60,18,17
42,43,43,45,55,18,16
61,37,45,32,68,14,20
51,43,33,43,55,12,16
45,45,37,41,54,18,17
50,24,38,42,47,18,15
46,42,40,29,49,17,17
43,42,34,41,49,18,18
52,48,41,48,52,18,20
29,41,45,43,52,14,18
42,45,47,52,55,17,17
50,56,41,44,51,17,26
47,46,44,43,52,17,16
51,42,37,42,55,12,20
57,54,38,39,56,15,19
55,45,41,42,55,16,17
53,42,40,43,47,17,13
47,45,40,42,54,21,16
47,57,40,42,56,19,17
64,47,42,44,55,18,17
46,50,42,41,51,19,19
48,43,35,51,43,17,16
45,41,37,45,60,15,12
52,53,33,52,62,14,10
49,24,42,39,65,20,18
49,45,34,55,65,19,13
44,37,39,45,57,28,19
46,57,38,44,48,16,15
48,45,40,39,55,18,16
25,33,35,46,50,20,18
54,41,39,48,54,21,17
50,46,16,42,50,16,16
48,41,40,45,57,20,12
45,55,39,35,58,19,18
43,36,39,51,61,18,21
47,47,48,52,63,20,18
29,40,50,46,55,16,21
48,49,42,42,65,21,14
56,46,40,43,53,18,15
48,43,52,46,55,16,18
51,66,43,44,54,23,19
56,40,38,48,56,18,17
49,51,50,45,56,15,17
46,38,37,36,64,16,20
49,41,15,45,55,17,14
57,46,39,42,64,17,18
43,49,33,44,57,23,17
40,45,31,35,54,20,27
52,42,41,46,52,18,24
51,47,39,41,55,28,18
50,55,44,46,49,11,18
47,46,38,43,54,18,17
41,52,37,39,54,15,18
57,44,28,45,58,18,19
55,46,37,44,49,13,19
30,51,42,43,56,18,17
58,44,39,43,52,16,18
50,47,37,37,60,17,11
61,42,38,41,56,19,16
46,50,32,45,57,18,18
55,48,38,45,57,18,18
48,48,40,42,49,17,25
54,46,44,43,63,27,18
44,48,27,46,55,18,0
42,44,37,39,39,18,21
56,33,38,41,51,17,13
48,48,40,46,52,20,13
58,43,40,48,58,19,20
46,46,42,40,55,17,17
43,46,36,31,58,19,24
53,48,41,40,38,24,14
44,43,38,38,53,20,1
46,24,37,31,58,25,19
48,38,38,45,44,20,29
65,42,29,47,55,20,19
51,46,37,43,40,19,18
27,46,39,52,54,15,16
36,43,48,45,43,18,19
39,33,43,46,56,10,7
48,44,33,48,66,16,16
63,46,35,49,58,17,15
32,50,37,53,64,30,18
42,33,37,43,50,21,18
51,43,38,44,50,3,25
52,44,33,32,60,18,16
57,45,31,51,55,21,6
36,38,38,48,56,18,13
54,41,38,46,61,16,16
43,39,43,47,52,19,25
50,39,38,43,47,19,25
49,46,38,44,49,14,30
37,44,27,44,44,18,12
45,42,35,44,54,19,21
43,45,42,44,55,20,18
46,50,35,45,53,29,18
54,44,37,46,51,26,19
53,52,38,46,54,17,16
57,37,39,44,54,19,11
46,45,33,46,53,17,17
52,38,39,45,55,13,17
53,40,40,44,58,15,22
49,45,36,47,53,15,16
47,43,38,45,55,18,30
49,43,40,50,56,27,18
44,44,34,45,55,11,17
44,53,38,50,55,18,17
52,55,14,42,64,24,20
61,37,32,49,47,8,18
51,41,38,45,35,23,14
52,37,37,43,53,19,27
50,43,33,60,49,9,16
38,17,41,40,55,19,15
46,38,38,30,44,19,13
63,48,38,29,53,13,16
45,46,37,44,54,18,18
49,46,38,45,58,13,18
51,42,36,36,56,24,19
29,38,47,21,53,16,16
48,51,37,47,53,25,28
64,45,39,52,38,19,16
48,44,37,45,54,17,12
50,45,40,46,57,24,21
55,47,36,46,44,22,20
49,46,36,41,55,18,24
51,45,31,43,55,19,17
68,42,30,43,55,18,14
48,46,36,45,56,19,10
43,41,31,44,26,21,15
52,41,39,45,51,17,1
47,51,37,53,42,20,18
48,42,40,40,51,16,20
65,43,31,46,55,16,31
45,44,35,45,54,24,21
53,45,39,46,58,16,20
42,52,34,37,45,22,19
43,54,16,42,58,23,15
35,42,35,41,55,13,15
56,47,44,33,74,19,25
20,45,33,44,57,18,17
53,40,23,33,53,14,16
48,44,37,49,50,17,15
51,40,32,46,52,16,10
49,44,31,46,56,19,15
51,50,28,42,36,14,16
39,50,36,46,58,16,15
30,46,36,43,56,12,23
46,47,33,46,53,20,24
70,47,32,46,59,30,17
45,37,36,42,59,16,1
48,52,22,42,53,15,12
51,37,37,40,53,17,17
62,16,41,44,50,14,18
48,49,36,46,47,15,16
55,48,39,41,46,9,11
25,47,39,42,56,18,18
49,49,37,43,57,32,14
42,43,34,50,53,16,6
50,51,33,44,54,14,17
37,40,39,51,58,16,27
53,48,33,36,57,11,16
52,51,38,40,48,18,17
50,52,30,46,54,20,17
50,48,40,44,48,18,18
54,43,43,45,53,23,17
52,46,30,49,55,11,14
49,45,39,50,56,19,20
55,39,37,40,56,19,12
48,56,37,41,55,18,18
48,47,31,41,57,20,18
54,46,35,43,56,19,26
50,44,38,43,55,23,21
46,43,33,45,56,18,25
51,50,29,50,56,17,17
50,45,33,41,61,17,18
54,39,36,44,54,20,17
47,38,35,40,57,19,17
48,46,31,43,52,21,21
47,39,17,36,57,16,22
48,31,32,53,57,30,15
34,30,36,44,50,20,15
49,58,30,49,51,17,24
44,43,35,30,59,21,20
55,42,30,38,53,22,18
22,46,35,44,54,13,14
46,42,35,41,30,18,19
65,30,33,46,55,15,14
50,45,41,40,52,17,19
45,45,34,32,50,14,27
54,56,33,60,56,22,17
49,60,36,41,46,19,17
45,61,36,62,52,22,17
30,51,38,43,58,23,21
49,52,42,43,52,19,17
37,45,35,42,53,18,25
43,48,30,42,55,20,18
43,49,35,45,50,28,15
44,54,35,50,61,22,22
50,47,32,50,63,33,20
29,59,13,46,62,1,21
52,47,35,44,60,19,19
51,33,35,49,62,23,19
52,55,47,47,64,20,1023
52,48,36,47,59,34,1023
59,47,39,49,59,15,1023
51,47,32,48,57,20,1023
57,49,37,48,62,20,1023
52,51,36,50,64,17,1023
180,58,44,49,46,22,1023
341,48,35,49,60,19,1023
364,49,39,49,61,22,1023
447,52,45,47,62,20,1023
485,74,15,50,53,16,1023
491,52,38,47,78,24,1023
482,26,37,50,57,20,1023
485,54,41,52,62,18,1023
489,49,97,69,70,18,1023
475,50,72,53,68,21,1023
472,46,86,51,67,30,1023
497,42,75,50,61,46,1023
446,47,75,53,69,23,1023
484,56,80,51,61,28,1023
488,56,69,48,63,19,1023
477,57,66,51,67,27,1023
483,57,60,51,56,7,1023
484,47,65,63,81,23,1023
488,50,65,55,78,29,1023
416,47,64,50,63,23,1023
492,51,63,50,62,21,1023
450,50,60,48,61,23,1023
496,52,60,63,61,19,1023
489,49,67,73,58,20,1023
476,52,59,34,62,20,1023
466,53,64,46,71,23,1023
457,52,59,48,62,10,1023
456,33,58,49,46,24,1023
461,67,60,45,13,23,1023
455,49,58,50,60,20,1023
454,47,55,50,67,26,1023
449,48,55,50,60,29,1023
444,51,40,48,63,0,1023
441,48,52,30,68,22,1023
448,53,57,28,68,25,1023
437,51,50,58,66,24,1023
389,50,61,55,67,32,1023
449,39,54,51,63,26,1023
436,32,44,60,60,24,1023
435,55,41,51,61,29,1023
435,52,54,37,104,28,1023
415,59,52,50,67,28,1023
408,49,55,50,65,38,1023
376,53,98,50,67,55,1023
413,49,58,47,72,33,1023
409,53,47,48,65,35,1023
423,59,78,51,61,13,1023
430,51,32,52,60,42,1023
424,55,36,51,68,42,1023
441,58,33,52,73,100,1023
428,51,33,50,59,53,1023
421,52,32,48,62,44,1023
370,61,34,55,62,53,1023
424,42,36,48,60,54,1023
429,60,32,41,73,49,1023
364,59,67,57,37,47,1023
446,57,45,51,71,72,1023
405,61,40,58,68,51,1023
451,56,48,61,60,65,1023
454,54,37,88,61,109,1023
444,56,38,63,63,144,1023
438,69,36,55,20,143,1023
455,56,49,57,82,147,1023
458,63,44,62,74,99,1023
457,53,36,37,73,193,1023
488,0,52,49,62,250,1023
470,53,37,53,66,420,1023
428,51,31,73,68,525,1023
474,50,85,54,64,596,1023
517,54,36,55,58,625,1023
485,37,38,48,53,616,1023
353,52,28,48,61,720,1023
402,51,32,47,61,767,1023
357,57,48,46,73,726,1023
349,48,35,63,59,815,1023
325,51,34,53,61,819,1023
351,50,34,57,73,820,1023
341,60,34,50,68,831,1023
342,60,38,56,76,811,1023
348,57,31,262,70,831,1023
350,59,33,243,55,750,1023
341,55,25,246,71,797,1023
366,239,44,212,71,801,1023
328,215,36,230,73,808,1023
291,180,45,236,72,745,1023
330,186,31,235,66,779,1023
328,207,36,226,64,808,1023
310,219,38,232,70,741,1023
312,226,33,233,74,812,1023
321,204,30,226,70,813,1023
312,222,39,226,58,828,1023
318,234,15,188,261,806,1023
310,141,32,214,353,856,1023
314,220,42,213,349,856,1023
316,233,34,184,366,861,1023
269,236,40,210,373,852,1023
320,246,43,213,404,859,1023
320,225,33,207,380,857,1023
316,260,46,215,414,864,1023
308,252,34,212,389,867,1023
268,263,35,210,385,873,1023
322,252,42,216,388,881,1023
324,256,44,220,379,822,1023
315,257,34,223,326,902,1023
317,262,35,205,370,891,1023
315,266,33,250,333,853,1023
318,267,29,240,373,805,1023
321,261,28,216,366,830,1023
324,265,37,217,378,850,1023
320,244,34,217,377,919,1023
315,267,78,232,379,925,1023
278,264,35,225,346,856,1023
323,266,32,143,367,938,1023
325,272,36,216,381,936,1023
319,266,33,219,408,949,1023
283,271,35,213,440,949,1023
312,257,37,202,425,953,1023
322,278,38,193,362,874,1023
315,276,73,204,396,957,1023
321,275,34,208,446,968,1023
327,274,36,201,413,979,1023
321,284,35,211,405,964,1023
325,285,48,214,384,979,1023
324,278,31,206,400,973,1023
318,305,35,217,394,973,1023
319,276,41,216,403,973,1023
331,207,39,223,399,975,1023
326,245,39,193,447,889,1023
281,277,34,206,439,978,1023
311,276,37,223,436,972,1023
318,256,41,217,423,984,1023
292,255,42,223,422,988,1023
320,261,39,222,429,983,1023
348,250,35,224,428,982,1023
322,243,43,228,422,986,1023
294,246,46,220,410,989,1023
321,248,37,221,414,993,1023
333,265,36,226,416,989,1023
329,230,1,198,415,979,1023
276,246,39,218,466,980,1023
319,242,42,221,462,918,1023
319,240,33,222,451,992,1023
316,244,47,222,441,976,1023
317,214,40,223,432,990,1023
291,55,39,171,459,1003,1023
303,63,55,227,437,1002,1023
318,70,45,207,441,1003,1023
323,65,43,227,425,1005,1023
318,62,50,243,432,996,1023
335,58,46,222,430,998,1023
329,60,36,217,434,920,1023
330,68,36,246,428,1002,1023
268,56,46,228,409,999,1023
302,59,39,225,479,996,1023
307,55,36,254,481,998,1023
287,66,34,229,461,997,1023
315,57,26,222,474,929,1023
312,56,54,216,471,1001,1023
302,47,34,223,454,930,1023
312,59,35,230,460,1005,1023
